N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"80,800",400,-0.49%,100,"4,823,584","5,969,783",53.59,"15,745,279",19.40,9.99,
2,SK하이닉스,"123,500","1,500",-1.20%,"5,000","899,083","728,002",49.35,"2,206,080",17.64,9.53,
3,카카오,"161,000","3,500",+2.22%,100,"714,727","443,930",32.03,"4,378,667",234.35,2.70,
4,NAVER,"417,500","8,000",+1.95%,100,"685,800","164,263",57.03,"659,220",4.25,15.22,
5,LG화학,"872,000","1,000",-0.11%,"5,000","615,565","70,592",46.99,"138,523",37.96,2.93,
6,삼성전자우,"73,600",300,-0.41%,100,"605,645","822,887",76.01,"1,194,899",17.67,N/A,
7,삼성바이오로직스,"845,000","5,000",-0.59%,"2,500","559,094","66,165",10.20,"62,854",210.72,N/A,
8,삼성SDI,"749,000","2,000",+0.27%,"5,000","515,046","68,765",43.45,"341,935",73.37,4.54,
9,현대차,"232,000","4,000",-1.69%,"5,000","495,710","213,668",29.78,"1,112,071",28.08,2.04,
10,셀트리온,"266,500",500,-0.19%,"1,000","367,548","137,917",20.49,"300,411",61.14,16.68,
11,기아,"87,800",900,-1.01%,"5,000","355,909","405,363",33.66,"2,125,963",15.77,5.05,
12,POSCO,"339,500","3,000",-0.88%,"5,000","295,999","87,187",53.78,"435,131",13.26,3.61,
13,LG생활건강,"1,743,000","12,000",-0.68%,"5,000","272,225","15,618",46.54,"27,188",37.57,17.92,
14,LG전자,"165,000","5,000",-2.94%,"5,000","270,019","163,648",31.48,"2,356,727",15.37,13.23,
15,현대모비스,"282,500","1,000",-0.35%,"5,000","267,790","94,793",36.43,"257,829",15.08,4.66,
16,SK이노베이션,"272,500","4,500",-1.62%,"5,000","251,969","92,466",22.90,"577,990",-25.77,-13.58,
17,삼성물산,"133,500","1,500",-1.11%,100,"249,494","186,887",14.87,"222,177",15.90,3.81,
18,SK텔레콤,"314,500","2,500",-0.79%,500,"226,629","72,060",45.80,"164,391",14.49,6.44,
19,KB금융,"52,800","1,000",-1.86%,"5,000","219,547","415,808",68.43,"2,130,364",5.49,8.53,
20,신한지주,"39,200",700,-1.75%,"5,000","202,507","516,600",60.59,"1,968,195",5.50,8.20,
21,SK,"275,000","2,000",-0.72%,200,"193,491","70,360",20.28,"132,786",32.03,1.11,
22,엔씨소프트,"834,000","5,000",-0.60%,500,"183,097","21,954",52.04,"91,206",38.72,20.83,
23,HMM,"47,200",50,+0.11%,"5,000","163,025","345,392",13.19,"4,636,396",44.74,8.93,
24,한국전력,"24,850",250,-1.00%,"5,000","159,528","641,964",15.42,"1,615,069",7.77,2.91,
25,LG,"100,000",0,0.00%,"5,000","157,301","157,301",33.46,"329,831",9.18,7.50,
26,삼성생명,"78,000","1,000",-1.27%,500,"156,000","200,000",13.35,"355,941",7.35,3.53,
27,삼성에스디에스,"187,500","1,500",-0.79%,500,"145,083","77,378",11.95,"107,138",23.05,6.71,
28,아모레퍼시픽,"244,000","2,000",-0.81%,500,"142,639","58,458",33.81,"119,256",170.75,0.78,
29,SK아이이테크놀로지,"199,000","6,000",+3.11%,"1,000","141,882","71,298",6.25,"674,779",N/A,11.00,
30,삼성전기,"188,500","3,000",+1.62%,"5,000","140,798","74,694",31.70,"796,892",20.74,10.92,
31,하나금융지주,"44,000",950,-2.11%,"5,000","132,106","300,242",68.30,"1,348,587",4.69,8.96,
32,SK바이오사이언스,"165,000",500,+0.30%,500,"126,225","76,500",3.84,"593,529",128.21,13.25,
33,S-Oil,"105,500","4,500",-4.09%,"2,500","118,775","112,583",77.68,"481,765",28.66,-13.07,
34,넷마블,"136,000","2,000",-1.45%,100,"116,897","85,954",23.01,"307,647",37.00,6.35,
35,하이브,"297,500","4,500",-1.49%,500,"115,819","38,931",14.48,"366,904",105.83,12.52,
36,포스코케미칼,"149,000","2,000",+1.36%,500,"115,420","77,463",7.82,"366,097",179.09,2.96,
37,KT&G,"83,600",600,-0.71%,"5,000","114,777","137,292",38.03,"537,212",9.96,13.22,
38,대한항공,"31,500",750,-2.33%,"5,000","109,564","347,821",10.86,"1,873,400",13.47,-7.22,
39,두산중공업,"25,350",700,-2.69%,"5,000","108,416","427,676",7.86,"8,787,648",-14.24,-37.20,
40,삼성화재,"215,000","4,000",-1.83%,500,"101,856","47,375",48.27,"90,542",10.71,4.96,
41,SK바이오팜,"129,500","2,000",-1.52%,500,"101,416","78,313",7.09,"303,976",-187.95,-135.18,
42,한국조선해양,"129,000","4,000",-3.01%,"5,000","91,297","70,773",17.75,"482,785",-9.87,-7.42,
43,한온시스템,"16,800",100,+0.60%,100,"89,678","533,800",18.78,"614,374",66.40,5.09,
44,롯데케미칼,"261,000","3,000",-1.14%,"5,000","89,459","34,275",26.53,"108,244",12.05,1.22,
45,LG디스플레이,"23,800",450,-1.86%,"5,000","85,160","357,816",19.79,"3,654,878",25.21,-0.79,
46,한화솔루션,"44,500",200,+0.45%,"5,000","85,119","191,278",17.20,"813,809",11.93,5.30,
47,KT,"32,500",100,+0.31%,"5,000","84,861","261,112",44.17,"1,025,628",11.28,4.76,
48,우리금융지주,"11,450",150,-1.29%,"5,000","82,700","722,268",25.90,"1,980,617",5.68,5.87,
49,고려아연,"436,000",500,-0.11%,"5,000","82,273","18,870",21.24,"21,232",12.76,8.37,
50,현대글로비스,"207,000","4,000",-1.90%,500,"77,625","37,500",34.94,"173,381",13.49,12.45,
51,기업은행,"10,400",100,-0.95%,"5,000","77,407","744,301",12.79,"1,587,806",5.09,6.44,
52,현대제철,"52,600",900,-1.68%,"5,000","70,192","133,446",19.92,"937,722",-67.01,-2.59,
53,CJ제일제당,"452,500","3,500",+0.78%,"5,000","68,120","15,054",25.22,"28,903",18.20,13.50,
54,금호석유,"218,000","5,000",-2.24%,"5,000","66,420","30,468",23.42,"259,320",7.84,20.18,
55,현대건설,"59,200",700,-1.17%,"5,000","65,923","111,356",21.61,"822,791",53.53,1.84,
56,LG유플러스,"14,750",250,-1.67%,"5,000","64,400","436,611",33.23,"1,655,196",12.43,6.46,
57,한국타이어앤테크놀로지,"51,400",200,-0.39%,500,"63,672","123,875",42.01,"186,435",14.16,5.12,
58,SKC,"160,500","6,000",+3.88%,"5,000","60,779","37,868",13.74,"523,064","-2,547.62",2.21,
59,미래에셋증권,"9,310",150,-1.59%,"5,000","59,148","635,316",14.30,"1,830,110",7.42,8.94,
60,코웨이,"79,000",500,-0.63%,500,"58,302","73,800",59.32,"99,072",13.59,31.51,
61,강원랜드,"26,550",750,-2.75%,500,"56,801","213,940",19.64,"1,036,922",-35.35,-7.92,
62,한미사이언스,"83,500","1,400",-1.65%,500,"56,199","67,305",1.75,"817,702",203.16,3.47,
63,LG이노텍,"232,000","4,500",+1.98%,"5,000","54,908","23,667",31.34,"309,317",13.49,10.20,
64,현대중공업지주,"68,900","1,900",-2.68%,"1,000","54,426","78,993",17.28,"513,892",-24.07,-8.12,
65,한국금융지주,"96,900","1,800",-1.82%,"5,000","53,998","55,726",32.62,"509,801",4.33,16.27,
66,아모레G,"63,700",400,-0.62%,500,"52,526","82,458",17.77,"168,046",124.90,0.31,
67,두산밥캣,"50,200",400,-0.79%,500,"50,325","100,249",25.94,"293,462",15.28,6.15,
68,오리온,"120,000","2,000",-1.64%,500,"47,443","39,536",39.11,"88,782",17.83,15.50,
69,맥쿼리인프라,"12,350",0,0.00%,0,"45,966","372,192",15.03,"572,666",N/A,N/A,
70,삼성엔지니어링,"23,350",800,-3.31%,"5,000","45,766","196,000",30.08,"4,866,151",16.17,16.75,
71,유한양행,"65,100",700,+1.09%,"1,000","45,552","69,973",18.61,"226,713",47.48,11.06,
72,팬오션,"8,390",200,+2.44%,"1,000","44,850","534,570",11.34,"7,156,006",35.70,3.25,
73,한진칼,"66,300","1,700",-2.50%,"2,500","44,159","66,605",15.06,"87,366",-53.99,-19.55,
74,이마트,"158,000","1,500",-0.94%,"5,000","44,044","27,876",32.14,"148,751",10.90,4.05,
75,삼성중공업,"6,850",50,-0.72%,"5,000","43,155","630,000",14.28,"4,293,842",-2.41,-33.06,
76,GS,"45,750","1,250",-2.66%,"5,000","42,509","92,915",19.48,"371,126",6.71,-2.82,
77,한미약품,"345,500","5,000",-1.43%,"2,500","41,730","12,078",13.27,"85,338",177.82,1.65,
78,쌍용C&E,"8,210",40,-0.48%,100,"41,367","503,860",3.44,"841,002",29.96,7.92,
79,CJ대한통운,"180,500",500,-0.28%,"5,000","41,176","22,812",23.01,"39,424",34.30,3.89,
80,롯데지주,"39,200",150,-0.38%,200,"41,124","104,909",8.34,"247,160",-96.31,-3.03,
81,현대차2우B,"112,000","1,500",-1.32%,"5,000","40,864","36,485",61.24,"64,761",13.55,N/A,
82,삼성카드,"35,150",300,+0.86%,"5,000","40,724","115,859",8.35,"297,933",9.58,5.69,
83,F&F,"520,000","5,000",-0.95%,500,"39,839","7,661",10.72,"35,987",N/A,N/A,
84,삼성증권,"44,100",350,-0.79%,"5,000","39,381","89,300",28.21,"322,967",5.04,9.89,
85,녹십자,"333,000","1,500",-0.45%,"5,000","38,916","11,687",21.17,"47,041",38.87,7.48,
86,DB손해보험,"54,500",600,-1.09%,500,"38,586","70,800",43.55,"161,196",6.23,9.08,
87,KODEX 200,"43,715",275,-0.63%,0,"38,294","87,600",3.89,"2,804,395",N/A,N/A,
88,효성티앤씨,"881,000",0,0.00%,"5,000","38,127","4,328",22.96,"26,627",14.88,25.10,
89,대우조선해양,"34,950",750,-2.10%,"5,000","37,498","107,291",7.22,"243,188",-9.59,2.27,
90,호텔신라,"93,900","3,300",-3.40%,"5,000","36,854","39,248",20.22,"878,398",-17.77,-36.74,
91,GS건설,"42,950",750,-1.72%,"5,000","36,757","85,581",26.47,"538,860",10.33,7.68,
92,현대오토에버,"129,500","1,000",+0.78%,500,"35,514","27,424",1.41,"72,354",46.15,11.09,
93,NH투자증권,"12,600",150,-1.18%,"5,000","35,458","281,409",17.80,"451,507",4.72,10.32,
94,신풍제약,"65,200","1,800",-2.69%,500,"34,546","52,985",8.68,"9,253,882",758.14,1.72,
95,일진머티리얼즈,"74,700",100,-0.13%,500,"34,445","46,111",9.51,"225,069",85.67,7.23,
96,현대미포조선,"85,100","2,400",-2.74%,"5,000","33,991","39,942",10.60,"483,594",-103.91,-0.84,
97,한국항공우주,"34,700",700,+2.06%,"5,000","33,824","97,475",13.68,"1,480,005",439.24,6.39,
98,한국가스공사,"36,600",800,-2.14%,"5,000","33,787","92,313",6.89,"503,945",-17.22,-2.24,
99,휠라홀딩스,"55,000",100,-0.18%,"1,000","33,414","60,752",46.53,"396,531",17.55,10.94,
100,두산인프라코어,"14,450",0,0.00%,"5,000","33,408","231,195",9.72,0,13.75,6.47,
101,씨에스윈드,"78,900",400,-0.50%,500,"33,273","42,171",11.13,"315,130",63.58,8.19,
102,한화시스템,"17,600",300,-1.68%,"5,000","33,250","188,919",2.98,"1,046,770",20.14,9.35,
103,메리츠증권,"4,815",5,-0.10%,"1,000","32,825","681,731",14.04,"1,510,050",5.32,13.08,
104,두산퓨얼셀,"49,950",650,-1.28%,100,"32,714","65,494",12.46,"508,024",282.20,4.18,
105,키움증권,"124,000","2,500",-1.98%,"5,000","32,477","26,191",23.42,"148,387",3.31,27.63,
106,롯데쇼핑,"114,000","1,000",-0.87%,"5,000","32,249","28,289",10.65,"60,027",-4.28,-7.70,
107,한화생명,"3,655",75,-2.01%,"5,000","31,745","868,530",7.40,"4,134,963",6.78,1.90,
108,대우건설,"7,550",140,-1.82%,"5,000","31,380","415,623",8.76,"8,407,022",8.48,11.06,
109,에스원,"82,400",600,-0.72%,500,"31,311","37,999",54.56,"50,077",20.95,10.48,
110,SK케미칼,"256,500","3,000",-1.16%,"5,000","30,142","11,751",18.23,"55,249",11.64,30.49,
111,동서,"30,200",100,-0.33%,500,"30,109","99,700",3.52,"64,605",26.33,8.61,
112,CJ,"102,500","2,500",-2.38%,"5,000","29,906","29,177",17.69,"108,848",-270.45,1.89,
113,만도,"63,500",800,-1.24%,"1,000","29,818","46,957",25.04,"397,959",64.08,0.37,
114,메리츠금융지주,"22,250",150,+0.68%,500,"29,818","134,011",7.88,"171,791",5.21,16.06,
115,DL이앤씨,"153,500",500,+0.33%,"5,000","29,716","19,359",28.85,"293,200",N/A,N/A,
116,LG화학우,"386,000","2,000",+0.52%,"5,000","29,679","7,689",66.48,"16,472",16.80,N/A,
117,포스코인터내셔널,"23,800",450,-1.86%,"5,000","29,363","123,375",12.14,"999,185",11.35,7.69,
118,KCC,"328,000","5,500",-1.65%,"5,000","29,148","8,886",11.64,"55,426",3.38,12.79,
119,제일기획,"25,250",500,+2.02%,200,"29,048","115,041",33.70,"366,419",17.51,16.11,
120,BGF리테일,"168,000","1,000",-0.59%,"1,000","29,037","17,284",31.96,"29,263",22.94,18.60,
121,GS리테일,"37,250",200,-0.53%,"1,000","28,682","77,000",10.56,"244,877",19.14,7.50,
122,OCI,"119,500","2,000",-1.65%,"5,000","28,500","23,849",16.36,"244,249",-18.73,-9.89,
123,더존비즈온,"93,700","1,800",+1.96%,500,"28,429","30,341",39.49,"367,791",52.17,15.09,
124,현대차우,"114,000",500,-0.44%,"5,000","27,767","24,357",58.86,"61,189",13.80,N/A,
125,DB하이텍,"62,200",400,+0.65%,"5,000","27,616","44,399",17.21,"653,222",17.44,23.07,
126,한솔케미칼,"243,500",500,+0.21%,"5,000","27,601","11,335",42.02,"29,194",21.28,24.50,
127,한화에어로스페이스,"54,500",200,+0.37%,"5,000","27,593","50,630",20.90,"767,237",12.35,4.78,
128,신세계,"278,500","6,000",-2.11%,"5,000","27,419","9,845",27.96,"106,913",-85.77,-2.81,
129,현대로템,"24,300",0,0.00%,"5,000","26,522","109,142",4.15,"1,785,824",56.25,2.84,
130,현대위아,"96,600",400,-0.41%,"5,000","26,270","27,195",7.48,"383,459",170.67,1.96,
131,대한전선,"3,015",25,-0.82%,500,"25,823","856,473",2.62,"14,169,773",215.36,0.92,
132,한샘,"107,500","1,000",+0.94%,"1,000","25,299","23,534",22.23,"78,896",34.49,10.83,
133,하이트진로,"35,950",900,-2.44%,"5,000","25,213","70,134",6.45,"826,297",31.10,8.23,
134,메리츠화재,"20,850",50,-0.24%,500,"25,150","120,625",10.94,"257,539",5.27,16.91,
135,KODEX 단기채권,"102,805",10,+0.01%,0,"24,880","24,201",0.00,"2,017",N/A,N/A,
136,BNK금융지주,"7,530",170,-2.21%,"5,000","24,543","325,935",38.19,"1,842,637",4.27,6.11,
137,KODEX 200선물인버스2X,"1,865",20,+1.08%,0,"23,451","1,257,400",2.76,"107,334,271",N/A,N/A,
138,한화,"31,200",500,-1.58%,"5,000","23,387","74,959",18.28,"473,692",7.99,4.79,
139,대웅,"40,050","4,250",-9.59%,500,"23,286","58,142",3.91,"2,932,693",27.06,15.10,
140,진원생명과학,"51,500",600,+1.18%,"1,000","23,272","45,189",15.11,"4,158,945",-117.85,-30.43,
141,현대해상,"25,300",550,-2.13%,500,"22,618","89,400",28.44,"637,040",6.11,7.13,
142,LS,"69,200","1,900",-2.67%,"5,000","22,282","32,200",14.87,"261,877",12.19,3.94,
143,효성첨단소재,"487,000","19,500",+4.17%,"5,000","21,817","4,480",10.72,"126,464",60.11,0.03,
144,코오롱인더,"80,400",900,+1.13%,"5,000","21,691","26,979",19.17,"318,996",26.64,9.70,
145,HDC현대산업개발,"32,800",50,-0.15%,"5,000","21,618","65,907",11.75,"514,106",10.45,8.85,
146,TIGER 200,"43,745",245,-0.56%,0,"21,610","49,400",0.00,"420,804",N/A,N/A,
147,효성,"102,000","1,000",-0.97%,"5,000","21,492","21,071",9.59,"40,410",76.23,-2.26,
148,현대엘리베이,"52,000",600,-1.14%,"5,000","21,224","40,815",29.00,"275,267",18.96,9.78,
149,금호타이어,"7,270",160,-2.15%,"5,000","20,884","287,260",4.26,"786,908",-137.17,-6.74,
150,한전기술,"54,400","2,100",-3.72%,200,"20,792","38,220",3.09,"757,613",124.20,N/A,
151,동국제강,"21,450",150,-0.69%,"5,000","20,470","95,433",21.76,"1,036,606",9.72,3.35,
152,오뚜기,"539,000","3,000",-0.55%,"5,000","19,792","3,672",12.93,"5,003",20.44,7.93,
153,현대백화점,"83,500","3,000",-3.47%,"5,000","19,541","23,402",19.82,"402,060",20.04,1.65,
154,한전KPS,"43,400","1,100",-2.47%,200,"19,530","45,000",9.00,"337,410",18.10,8.23,
155,농심,"314,000","2,500",-0.79%,"5,000","19,099","6,083",13.51,"32,078",14.83,7.50,
156,KODEX 삼성그룹,"10,480",30,-0.29%,0,"19,095","182,200",0.06,"313,906",N/A,N/A,
157,프레스티지바이오파마,"31,750","1,000",+3.25%,0,"19,081","60,096",63.86,"413,202",-94.49,N/A,
158,대웅제약,"162,500","7,000",-4.13%,"2,500","18,828","11,587",5.42,"489,588",-170.69,2.38,
159,영원무역,"42,300",900,-2.08%,500,"18,744","44,311",26.90,"152,717",12.13,8.03,
160,한국앤컴퍼니,"19,350",250,-1.28%,500,"18,370","94,935",10.01,"198,108",8.92,5.08,
161,아이에스동서,"59,400","1,200",-1.98%,500,"18,350","30,893",4.72,"64,306",14.35,10.92,
162,롯데정밀화학,"68,700",500,+0.73%,"5,000","17,725","25,800",19.98,"198,534",9.03,12.65,
163,한미반도체,"35,250",150,+0.43%,200,"17,435","49,460",7.19,"466,677",28.80,21.03,
164,두산,"104,500","1,000",+0.97%,"5,000","17,267","16,524",11.53,"290,753",-12.58,-34.34,
165,KG동부제철,"17,200",150,-0.86%,"5,000","17,202","100,009",1.09,"281,968",19.07,7.18,
166,LS ELECTRIC,"56,400",400,-0.70%,"5,000","16,920","30,000",14.27,"83,659",21.50,6.15,
167,지누스,"106,000","1,500",+1.44%,500,"16,748","15,800",22.97,"68,950",34.98,11.61,
168,DL,"79,300","1,200",-1.49%,"5,000","16,618","20,956",16.09,"117,658",4.25,11.84,
169,LG생활건강우,"779,000","9,000",+1.17%,"5,000","16,357","2,100",85.39,"3,728",16.79,N/A,
170,녹십자홀딩스,"34,600",300,-0.86%,500,"16,272","47,028",4.78,"271,010",9.18,19.74,
171,명신산업,"30,700",700,+2.33%,500,"16,108","52,470",1.19,"951,693",-13.31,-67.39,
172,NHN,"82,200","1,300",+1.61%,500,"16,082","19,565",11.84,"98,481",60.00,1.35,
173,KODEX 단기채권PLUS,"103,080",0,0.00%,0,"16,022","15,543",0.00,"1,346,885",N/A,N/A,
174,에스엘,"33,000","1,200",-3.51%,500,"15,907","48,203",16.73,"341,327",14.41,4.74,
175,종근당,"136,500","1,500",-1.09%,"2,500","15,597","11,426",7.79,"73,264",17.57,17.88,
